pid,event,time,time2,fac_fin,fac_race,fac_wexp,fac_mar,fac_paro,fac_prio,fac_educ,fac_emp,num_age
108,0,0,1,yes,black,yes,not married,no,1,3,0,21
108,0,1,9,yes,black,yes,not married,no,1,3,1,21
108,0,9,18,yes,black,yes,not married,no,1,3,0,21
108,0,18,27,yes,black,yes,not married,no,1,3,1,21
108,0,27,37,yes,black,yes,not married,no,1,3,0,21
108,0,37,52,yes,black,yes,not married,no,1,3,1,21
109,0,0,52,no,black,no,not married,yes,1,4,0,20
110,0,0,12,no,black,no,not married,yes,3,2,0,25
110,0,12,52,no,black,no,not married,yes,3,2,1,25
111,0,0,34,no,black,no,not married,yes,6,3,0,20
111,0,34,47,no,black,no,not married,yes,6,3,1,20
111,0,47,52,no,black,no,not married,yes,6,3,0,20
112,0,0,1,yes,black,yes,not married,yes,3,4,0,23
112,0,1,52,yes,black,yes,not married,yes,3,4,1,23
113,0,0,19,no,black,no,not married,no,2,3,0,20
113,0,19,23,no,black,no,not married,no,2,3,1,20
113,0,23,24,no,black,no,not married,no,2,3,0,20
113,0,24,25,no,black,no,not married,no,2,3,1,20
113,0,25,34,no,black,no,not married,no,2,3,0,20
113,0,34,36,no,black,no,not married,no,2,3,1,20
113,0,36,52,no,black,no,not married,no,2,3,0,20
114,0,0,37,yes,black,yes,not married,no,1,4,0,30
114,0,37,42,yes,black,yes,not married,no,1,4,1,30
114,0,42,52,yes,black,yes,not married,no,1,4,0,30
115,0,0,52,no,black,yes,married,yes,0,4,1,25
116,0,0,40,no,black,yes,not married,yes,1,3,1,22
116,0,40,44,no,black,yes,not married,yes,1,3,0,22
116,0,44,51,no,black,yes,not married,yes,1,3,1,22
116,0,51,52,no,black,yes,not married,yes,1,3,0,22
117,0,0,20,no,black,yes,not married,yes,3,3,1,24
117,0,20,21,no,black,yes,not married,yes,3,3,0,24
117,0,21,52,no,black,yes,not married,yes,3,3,1,24
118,0,0,1,yes,black,no,not married,no,4,3,0,18
118,0,1,52,yes,black,no,not married,no,4,3,1,18
119,1,0,8,yes,black,yes,not married,yes,1,5,0,40
120,0,0,9,no,black,no,not married,yes,1,5,0,22
120,0,9,52,no,black,no,not married,yes,1,5,1,22
121,0,0,52,yes,black,no,not married,yes,6,3,0,23
122,0,0,8,no,black,yes,not married,yes,1,3,0,21
122,0,8,23,no,black,yes,not married,yes,1,3,1,21
122,0,23,31,no,black,yes,not married,yes,1,3,0,21
122,0,31,36,no,black,yes,not married,yes,1,3,1,21
122,0,36,40,no,black,yes,not married,yes,1,3,0,21
122,0,40,41,no,black,yes,not married,yes,1,3,1,21
122,1,41,49,no,black,yes,not married,yes,1,3,0,21
123,0,0,15,yes,other,yes,married,yes,2,3,0,24
123,0,15,16,yes,other,yes,married,yes,2,3,1,24
123,0,16,52,yes,other,yes,married,yes,2,3,0,24
124,0,0,5,yes,black,no,not married,yes,14,3,0,24
124,0,5,12,yes,black,no,not married,yes,14,3,1,24
124,0,12,52,yes,black,no,not married,yes,14,3,0,24
125,0,0,52,no,black,yes,not married,yes,2,3,0,38
126,0,0,50,no,other,yes,not married,no,3,3,1,26
126,0,50,52,no,other,yes,not married,no,3,3,0,26
127,0,0,51,yes,black,yes,not married,no,1,3,1,29
127,0,51,52,yes,black,yes,not married,no,1,3,0,29
128,0,0,52,no,black,no,not married,yes,8,3,1,21
129,0,0,9,yes,black,yes,married,yes,2,4,0,21
129,0,9,10,yes,black,yes,married,yes,2,4,1,21
129,0,10,11,yes,black,yes,married,yes,2,4,0,21
129,0,11,12,yes,black,yes,married,yes,2,4,1,21
129,0,12,18,yes,black,yes,married,yes,2,4,0,21
129,0,18,28,yes,black,yes,married,yes,2,4,1,21
129,0,28,38,yes,black,yes,married,yes,2,4,0,21
129,0,38,40,yes,black,yes,married,yes,2,4,1,21
129,0,40,43,yes,black,yes,married,yes,2,4,0,21
129,0,43,52,yes,black,yes,married,yes,2,4,1,21
130,0,0,11,no,other,no,not married,yes,4,3,0,22
130,0,11,52,no,other,no,not married,yes,4,3,1,22
131,1,0,8,no,black,no,not married,yes,5,3,0,23
132,0,0,12,no,black,yes,not married,no,2,4,0,27
132,0,12,31,no,black,yes,not married,no,2,4,1,27
132,0,31,47,no,black,yes,not married,no,2,4,0,27
132,0,47,52,no,black,yes,not married,no,2,4,1,27
133,0,0,52,yes,black,no,not married,yes,2,3,0,18
134,0,0,5,no,black,no,not married,no,5,3,0,23
134,0,5,12,no,black,no,not married,no,5,3,1,23
134,1,12,13,no,black,no,not married,no,5,3,0,23
135,0,0,4,yes,black,no,not married,yes,2,3,0,24
135,0,4,52,yes,black,no,not married,yes,2,3,1,24
136,0,0,26,yes,black,no,not married,no,3,4,0,21
136,0,26,52,yes,black,no,not married,no,3,4,1,21
137,0,0,1,yes,black,no,not married,yes,4,2,0,20
137,0,1,5,yes,black,no,not married,yes,4,2,1,20
137,0,5,9,yes,black,no,not married,yes,4,2,0,20
137,0,9,10,yes,black,no,not married,yes,4,2,1,20
137,0,10,52,yes,black,no,not married,yes,4,2,0,20
138,0,0,7,yes,black,yes,not married,no,4,3,1,27
138,0,7,10,yes,black,yes,not married,no,4,3,0,27
138,0,10,28,yes,black,yes,not married,no,4,3,1,27
138,0,28,51,yes,black,yes,not married,no,4,3,0,27
138,0,51,52,yes,black,yes,not married,no,4,3,1,27
139,0,0,2,yes,black,no,not married,yes,11,4,0,20
139,0,2,4,yes,black,no,not married,yes,11,4,1,20
139,1,4,8,yes,black,no,not married,yes,11,4,0,20
140,0,0,1,yes,black,yes,married,yes,5,4,1,29
140,0,1,3,yes,black,yes,married,yes,5,4,0,29
140,0,3,7,yes,black,yes,married,yes,5,4,1,29
140,0,7,9,yes,black,yes,married,yes,5,4,0,29
140,0,9,26,yes,black,yes,married,yes,5,4,1,29
140,0,26,33,yes,black,yes,married,yes,5,4,0,29
140,0,33,43,yes,black,yes,married,yes,5,4,1,29
140,0,43,52,yes,black,yes,married,yes,5,4,0,29
141,0,0,7,no,black,no,not married,no,10,4,0,19
141,0,7,31,no,black,no,not married,no,10,4,1,19
141,1,31,33,no,black,no,not married,no,10,4,0,19
142,0,0,3,no,black,no,not married,no,8,3,0,20
142,0,3,7,no,black,no,not married,no,8,3,1,20
142,0,7,14,no,black,no,not married,no,8,3,0,20
142,0,14,16,no,black,no,not married,no,8,3,1,20
142,0,16,52,no,black,no,not married,no,8,3,0,20
143,0,0,4,yes,black,no,not married,yes,0,3,0,18
143,0,4,9,yes,black,no,not married,yes,0,3,1,18
143,0,9,28,yes,black,no,not married,yes,0,3,0,18
143,0,28,31,yes,black,no,not married,yes,0,3,1,18
143,0,31,52,yes,black,no,not married,yes,0,3,0,18
144,1,0,11,yes,black,no,not married,yes,2,3,0,19
145,0,0,3,yes,black,yes,not married,yes,1,5,0,24
145,0,3,52,yes,black,yes,not married,yes,1,5,1,24
146,0,0,3,no,other,yes,not married,yes,4,3,0,28
146,0,3,18,no,other,yes,not married,yes,4,3,1,28
146,0,18,52,no,other,yes,not married,yes,4,3,0,28
147,0,0,52,yes,black,no,not married,no,4,3,0,26
148,0,0,2,yes,black,no,not married,yes,0,3,1,17
148,0,2,52,yes,black,no,not married,yes,0,3,0,17
149,0,0,45,no,black,no,not married,yes,3,3,0,21
149,0,45,52,no,black,no,not married,yes,3,3,1,21
150,0,0,6,no,black,yes,not married,no,2,3,0,34
150,0,6,17,no,black,yes,not married,no,2,3,1,34
150,0,17,22,no,black,yes,not married,no,2,3,0,34
150,0,22,32,no,black,yes,not married,no,2,3,1,34
150,0,32,34,no,black,yes,not married,no,2,3,0,34
150,1,34,37,no,black,yes,not married,no,2,3,1,34
151,0,0,32,yes,black,yes,not married,no,1,4,0,26
151,0,32,52,yes,black,yes,not married,no,1,4,1,26
152,0,0,6,yes,black,yes,not married,yes,2,6,0,43
152,0,6,12,yes,black,yes,not married,yes,2,6,1,43
152,0,12,13,yes,black,yes,not married,yes,2,6,0,43
152,0,13,52,yes,black,yes,not married,yes,2,6,1,43
153,0,0,2,no,black,no,not married,yes,0,4,0,20
153,0,2,6,no,black,no,not married,yes,0,4,1,20
153,0,6,15,no,black,no,not married,yes,0,4,0,20
153,0,15,27,no,black,no,not married,yes,0,4,1,20
153,0,27,29,no,black,no,not married,yes,0,4,0,20
153,0,29,43,no,black,no,not married,yes,0,4,1,20
153,0,43,52,no,black,no,not married,yes,0,4,0,20
154,0,0,6,no,black,yes,not married,yes,1,3,0,20
154,0,6,12,no,black,yes,not married,yes,1,3,1,20
154,0,12,26,no,black,yes,not married,yes,1,3,0,20
154,1,26,44,no,black,yes,not married,yes,1,3,1,20
155,0,0,2,no,black,yes,not married,yes,1,4,0,32
155,0,2,52,no,black,yes,not married,yes,1,4,1,32
156,0,0,22,no,other,yes,not married,yes,1,3,1,25
156,0,22,23,no,other,yes,not married,yes,1,3,0,25
156,0,23,33,no,other,yes,not married,yes,1,3,1,25
156,1,33,52,no,other,yes,not married,yes,1,3,0,25
157,0,0,8,yes,black,no,not married,yes,1,3,0,22
157,0,8,12,yes,black,no,not married,yes,1,3,1,22
157,0,12,26,yes,black,no,not married,yes,1,3,0,22
157,0,26,52,yes,black,no,not married,yes,1,3,1,22
158,0,0,11,yes,other,yes,not married,yes,1,3,0,31
158,0,11,16,yes,other,yes,not married,yes,1,3,1,31
158,0,16,52,yes,other,yes,not married,yes,1,3,0,31
159,0,0,52,yes,black,yes,married,yes,4,3,1,42
160,0,0,18,yes,black,yes,not married,no,10,3,0,32
160,0,18,36,yes,black,yes,not married,no,10,3,1,32
160,0,36,39,yes,black,yes,not married,no,10,3,0,32
160,0,39,44,yes,black,yes,not married,no,10,3,1,32
160,0,44,46,yes,black,yes,not married,no,10,3,0,32
160,0,46,49,yes,black,yes,not married,no,10,3,1,32
160,0,49,52,yes,black,yes,not married,no,10,3,0,32
161,0,0,6,yes,black,no,not married,no,8,3,0,20
161,0,6,10,yes,black,no,not married,no,8,3,1,20
161,0,10,40,yes,black,no,not married,no,8,3,0,20
161,0,40,52,yes,black,no,not married,no,8,3,1,20
162,0,0,1,no,other,no,not married,no,1,3,0,20
162,0,1,5,no,other,no,not married,no,1,3,1,20
162,0,5,9,no,other,no,not married,no,1,3,0,20
162,0,9,15,no,other,no,not married,no,1,3,1,20
162,0,15,52,no,other,no,not married,no,1,3,0,20
163,0,0,14,yes,black,no,not married,yes,8,3,0,36
163,0,14,52,yes,black,no,not married,yes,8,3,1,36
164,0,0,1,yes,black,yes,not married,yes,2,3,0,34
164,0,1,52,yes,black,yes,not married,yes,2,3,1,34
165,0,0,1,yes,black,yes,married,yes,3,2,0,28
165,0,1,5,yes,black,yes,married,yes,3,2,1,28
165,0,5,16,yes,black,yes,married,yes,3,2,0,28
165,0,16,52,yes,black,yes,married,yes,3,2,1,28
166,0,0,3,yes,black,yes,not married,yes,2,3,0,21
166,0,3,52,yes,black,yes,not married,yes,2,3,1,21
167,0,0,2,no,other,no,not married,yes,6,3,0,18
167,0,2,6,no,other,no,not married,yes,6,3,1,18
167,0,6,27,no,other,no,not married,yes,6,3,0,18
167,0,27,29,no,other,no,not married,yes,6,3,1,18
167,0,29,38,no,other,no,not married,yes,6,3,0,18
167,0,38,43,no,other,no,not married,yes,6,3,1,18
167,0,43,52,no,other,no,not married,yes,6,3,0,18
168,0,0,6,yes,other,no,not married,yes,4,3,1,20
168,0,6,7,yes,other,no,not married,yes,4,3,0,20
168,0,7,13,yes,other,no,not married,yes,4,3,1,20
168,0,13,17,yes,other,no,not married,yes,4,3,0,20
168,0,17,28,yes,other,no,not married,yes,4,3,1,20
168,0,28,41,yes,other,no,not married,yes,4,3,0,20
168,0,41,52,yes,other,no,not married,yes,4,3,1,20
169,0,0,32,no,other,no,not married,yes,3,2,1,17
169,0,32,33,no,other,no,not married,yes,3,2,0,17
169,0,33,52,no,other,no,not married,yes,3,2,1,17
170,0,0,1,yes,black,no,not married,yes,3,2,0,44
170,0,1,23,yes,black,no,not married,yes,3,2,1,44
170,0,23,52,yes,black,no,not married,yes,3,2,0,44
171,0,0,52,yes,black,yes,not married,yes,5,4,0,30
172,0,0,5,yes,black,no,not married,no,11,3,0,22
172,0,5,7,yes,black,no,not married,no,11,3,1,22
172,0,7,27,yes,black,no,not married,no,11,3,0,22
172,0,27,52,yes,black,no,not married,no,11,3,1,22
173,1,0,9,yes,black,no,not married,no,3,4,0,30
174,1,0,17,no,black,no,not married,no,8,3,0,23
175,0,0,20,yes,black,yes,not married,no,2,4,0,20
175,0,20,52,yes,black,yes,not married,no,2,4,1,20
176,0,0,2,no,black,no,not married,no,10,2,0,19
176,0,2,8,no,black,no,not married,no,10,2,1,19
176,0,8,12,no,black,no,not married,no,10,2,0,19
176,0,12,52,no,black,no,not married,no,10,2,1,19
177,0,0,7,yes,black,no,not married,yes,1,4,0,21
177,0,7,10,yes,black,no,not married,yes,1,4,1,21
177,0,10,16,yes,black,no,not married,yes,1,4,0,21
177,0,16,25,yes,black,no,not married,yes,1,4,1,21
177,0,25,52,yes,black,no,not married,yes,1,4,0,21
178,0,0,52,yes,black,no,not married,yes,6,6,0,22
179,0,0,6,yes,black,no,not married,yes,2,3,1,19
179,0,6,52,yes,black,no,not married,yes,2,3,0,19
180,0,0,52,yes,black,no,not married,no,10,3,0,21
181,0,0,15,no,black,no,not married,yes,3,3,1,38
181,1,15,16,no,black,no,not married,yes,3,3,0,38
182,0,0,52,yes,black,no,not married,no,7,4,0,24
183,0,0,29,yes,black,yes,married,no,2,5,1,39
183,0,29,31,yes,black,yes,married,no,2,5,0,39
183,0,31,52,yes,black,yes,married,no,2,5,1,39
184,1,0,3,no,black,no,not married,yes,3,3,0,30
185,0,0,3,no,black,yes,not married,no,0,2,0,37
185,0,3,47,no,black,yes,not married,no,0,2,1,37
185,0,47,50,no,black,yes,not married,no,0,2,0,37
185,0,50,52,no,black,yes,not married,no,0,2,1,37
186,0,0,52,yes,black,no,not married,yes,2,6,0,23
187,0,0,13,no,other,no,not married,yes,1,3,0,21
187,0,13,33,no,other,no,not married,yes,1,3,1,21
187,0,33,52,no,other,no,not married,yes,1,3,0,21
188,0,0,3,yes,black,yes,not married,yes,1,3,0,31
188,0,3,11,yes,black,yes,not married,yes,1,3,1,31
188,0,11,52,yes,black,yes,not married,yes,1,3,0,31
189,0,0,14,yes,black,no,not married,no,13,4,0,24
189,0,14,19,yes,black,no,not married,no,13,4,1,24
189,0,19,21,yes,black,no,not married,no,13,4,0,24
189,0,21,52,yes,black,no,not married,no,13,4,1,24
190,0,0,23,no,other,yes,married,yes,3,3,1,31
190,0,23,52,no,other,yes,married,yes,3,3,0,31
191,0,0,1,no,black,no,not married,yes,2,5,1,24
191,0,1,7,no,black,no,not married,yes,2,5,0,24
191,0,7,15,no,black,no,not married,yes,2,5,1,24
191,0,15,24,no,black,no,not married,yes,2,5,0,24
191,0,24,29,no,black,no,not married,yes,2,5,1,24
191,0,29,30,no,black,no,not married,yes,2,5,0,24
191,0,30,34,no,black,no,not married,yes,2,5,1,24
191,0,34,40,no,black,no,not married,yes,2,5,0,24
191,0,40,52,no,black,no,not married,yes,2,5,1,24
192,0,0,3,yes,black,yes,not married,yes,1,6,0,24
192,0,3,8,yes,black,yes,not married,yes,1,6,1,24
192,0,8,36,yes,black,yes,not married,yes,1,6,0,24
192,0,36,52,yes,black,yes,not married,yes,1,6,1,24
193,0,0,52,yes,other,yes,not married,no,1,3,1,21
194,0,0,6,yes,black,no,not married,no,2,3,0,22
194,0,6,10,yes,black,no,not married,no,2,3,1,22
194,0,10,30,yes,black,no,not married,no,2,3,0,22
194,0,30,31,yes,black,no,not married,no,2,3,1,22
194,0,31,38,yes,black,no,not married,no,2,3,0,22
194,0,38,39,yes,black,no,not married,no,2,3,1,22
194,0,39,46,yes,black,no,not married,no,2,3,0,22
194,0,46,48,yes,black,no,not married,no,2,3,1,22
194,0,48,52,yes,black,no,not married,no,2,3,0,22
195,0,0,8,no,black,no,not married,yes,5,3,0,20
195,0,8,14,no,black,no,not married,yes,5,3,1,20
195,0,14,27,no,black,no,not married,yes,5,3,0,20
195,0,27,33,no,black,no,not married,yes,5,3,1,20
195,0,33,42,no,black,no,not married,yes,5,3,0,20
195,0,42,44,no,black,no,not married,yes,5,3,1,20
195,1,44,45,no,black,no,not married,yes,5,3,0,20
196,0,0,52,yes,black,yes,not married,yes,0,4,1,21
197,0,0,1,yes,black,yes,not married,yes,2,3,0,24
197,0,1,52,yes,black,yes,not married,yes,2,3,1,24
198,0,0,52,no,black,yes,not married,yes,1,3,1,25
199,0,0,5,no,black,no,not married,yes,1,3,0,19
199,0,5,48,no,black,no,not married,yes,1,3,1,19
199,0,48,52,no,black,no,not married,yes,1,3,0,19
200,0,0,27,no,other,no,not married,no,2,3,0,20
200,0,27,28,no,other,no,not married,no,2,3,1,20
200,0,28,32,no,other,no,not married,no,2,3,0,20
200,0,32,52,no,other,no,not married,no,2,3,1,20
201,0,0,52,no,black,yes,not married,yes,4,3,0,20
202,0,0,5,no,black,yes,not married,no,1,4,0,24
202,0,5,12,no,black,yes,not married,no,1,4,1,24
202,1,12,28,no,black,yes,not married,no,1,4,0,24
203,0,0,52,yes,black,no,not married,no,4,3,0,18
204,1,0,16,yes,black,no,not married,yes,5,3,0,28
205,0,0,1,yes,black,no,not married,no,4,3,0,19
205,0,1,4,yes,black,no,not married,no,4,3,1,19
205,1,4,15,yes,black,no,not married,no,4,3,0,19
206,0,0,3,no,black,yes,not married,no,1,4,0,19
206,0,3,7,no,black,yes,not married,no,1,4,1,19
206,0,7,32,no,black,yes,not married,no,1,4,0,19
206,0,32,33,no,black,yes,not married,no,1,4,1,19
206,0,33,52,no,black,yes,not married,no,1,4,0,19
207,0,0,7,no,black,yes,married,no,0,4,0,25
207,0,7,52,no,black,yes,married,no,0,4,1,25
208,0,0,10,yes,other,no,not married,no,1,3,0,19
208,0,10,19,yes,other,no,not married,no,1,3,1,19
208,0,19,29,yes,other,no,not married,no,1,3,0,19
208,0,29,50,yes,other,no,not married,no,1,3,1,19
208,0,50,52,yes,other,no,not married,no,1,3,0,19
209,0,0,8,yes,black,no,not married,no,2,6,0,25
209,0,8,52,yes,black,no,not married,no,2,6,1,25
210,0,0,12,no,black,no,not married,no,0,3,0,24
210,0,12,13,no,black,no,not married,no,0,3,1,24
210,1,13,14,no,black,no,not married,no,0,3,0,24
211,0,0,2,yes,black,yes,not married,yes,1,4,0,20
211,0,2,16,yes,black,yes,not married,yes,1,4,1,20
211,0,16,24,yes,black,yes,not married,yes,1,4,0,20
211,0,24,40,yes,black,yes,not married,yes,1,4,1,20
211,0,40,50,yes,black,yes,not married,yes,1,4,0,20
211,0,50,52,yes,black,yes,not married,yes,1,4,1,20
212,0,0,1,yes,black,no,not married,yes,1,3,0,30
212,0,1,14,yes,black,no,not married,yes,1,3,1,30
212,0,14,52,yes,black,no,not married,yes,1,3,0,30
213,0,0,2,no,black,yes,not married,yes,4,4,0,29
213,0,2,22,no,black,yes,not married,yes,4,4,1,29
213,0,22,25,no,black,yes,not married,yes,4,4,0,29
213,0,25,52,no,black,yes,not married,yes,4,4,1,29
214,0,0,1,no,other,yes,married,yes,4,3,0,28
214,0,1,21,no,other,yes,married,yes,4,3,1,28
214,0,21,52,no,other,yes,married,yes,4,3,0,28
215,0,0,1,yes,black,no,not married,yes,1,3,0,36
215,0,1,29,yes,black,no,not married,yes,1,3,1,36
215,0,29,52,yes,black,no,not married,yes,1,3,0,36
216,0,0,18,yes,black,yes,not married,no,7,3,0,23
216,0,18,22,yes,black,yes,not married,no,7,3,1,23
216,0,22,26,yes,black,yes,not married,no,7,3,0,23
216,0,26,52,yes,black,yes,not married,no,7,3,1,23
217,0,0,34,yes,black,no,not married,no,2,6,0,23
217,0,34,52,yes,black,no,not married,no,2,6,1,23
218,0,0,8,no,black,yes,not married,yes,4,3,0,24
